

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue May 10 09:16:12 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
                                        l9524 00A8                                          l7926 3580  
                                        l7918 356A                                          l7862 3784  
                                        l8822 105E                                          l8806 0F1A  
                                        l9278 2B26                                          l9294 2B6E  
                                        l8574 222C                                          l8638 1DBE  
                                        l8662 211E                                          l9462 17CC  
                                        l9454 179E                                          l9534 0114  
                                        l9518 0064                                          l7936 3594  
                                        l8816 0FE8                                          l8832 10D4  
                                        l9800 2C84                                          l8568 2204  
                                        l8648 1DEC                                          l8680 2178  
                                        l9448 177E                                          l7938 359A  
                                        l8842 119C                                          l8834 110A  
                                        l9722 2728                                          l9802 2C8A  
                                        l8594 226C                                          l8690 21A2  
                                        l9474 17FC                                          l7884 3634  
                                        l8828 109E                                          l8844 11D6  
                                        l8692 21B0                                          l8684 2188  
                                        l9484 1842                                          l9580 023A  
                                        l7886 363A                                          l7878 3622  
                                        l8838 1146                                          l8854 1252  
                                        l9750 2788                                          l9742 276C  
                                        l9734 2750                                          l8686 218E  
                                        l8694 21BA                                          l9590 02A4  
                                        l9910 0EB2                                          l9902 0E9E  
                                        l7896 364C                                          l8848 1216  
                                        l9680 25DA                                          l9664 25A4  
                                        l9592 02BA                                          l9754 2796  
                                        l9746 277A                                          l9738 275E  
                                        l8698 21D2                                          l9498 1886  
                                        l9578 0224                                          l9914 0EBC  
                                        l9906 0EA8                                          l9922 0ECC  
                                        l9756 279A                                          l9692 2604  
                                        l9684 25E8                                          l9676 25CC  
                                        l9596 02C2                                          l9924 0EEA  
                                        l9758 27A0                                          l9790 2C64  
                                        l9782 2C48                                          l9598 02CA  
                                        l9918 0EC6                                          STR_1 FF40  
                                        l9768 2C16                                          l9696 2612  
                                        l9688 25F6                                          l9928 0EFA  
                                        STR_2 FF50                                          STR_3 FF60  
                                        l9794 2C72                                          l9786 2C56  
                                        l9698 2616                                          l9882 0DB6  
                                        STR_4 FE84                                          STR_5 FED0  
                                        l9868 0D3E                                          STR_6 FEA2  
                                        STR_7 FEF9                                          l9798 2C80  
                                        STR_8 FEE5                                          STR_9 FF6F  
                                        l9898 0E88                                          u6111 1D42  
                                        u5410 19B6                                          u6131 1D60  
                                        u5180 2D58                                          u6061 21F6  
                                        u6081 2214                                          u6171 2110  
                                        u7060 0E4A                                          u6190 213C  
                                        u5480 23E8                                          u5490 241E  
                                        u6610 187A                                          u6195 2134  
                                        u7068 0E4E                  __end_of_Activate_Buzzer_2KHz 3B10  
                                        u7257 3BC6                                          _RBPU 007F8F  
                                        u5990 231C                                          _TRMT 007D61  
                    ??_Do_Save_New_Alarm_Time 004A                         _setup_heater_set_temp 00FA  
                                _DS1621_tempC 004A                                  _DS1621_tempF 004C  
                       _setup_heater_set_text 00BF                           ??_Deactivate_Buzzer 0011  
                                        _date 008B                                          _main 0D28  
                                        _font FC97       Update_Setup_Screen_Cursor_Backward@xinc 0030  
                                ___ftpack@arg 0011       Update_Setup_Screen_Cursor_Backward@yinc 002F  
                                        _hour 0060                                  ___ftpack@exp 0014  
                            __end_of_I2C_Init 3BD8                              __end_of_I2C_Read 35A0  
                                        _time 0134                                          _year 006D  
                                        fsr0h 000FEA                                          fsr1h 000FE2  
                              ??_get_full_ADC 0013                                          fsr0l 000FE9  
                                        fsr2h 000FDA                                          fsr1l 000FE1  
                                        indf2 000FDF                                          fsr2l 000FD9  
                                        _wrap 0081                                          _volt 00DE  
                            __end_of_I2C_Stop 3B34                        ?_DS3231_Turn_Off_Alarm 0001  
                                        pclat 000FFA                            __size_of_LCD_Reset 0012  
                                        prodh 000FF4                                          prodl 000FF3  
                                        start 0018                   __size_of_I2C_Write_Cmd_Only 001A  
                              _Monitor_Heater 37A4                               __end_of_Do_Init 3190  
                                 _Do_Beep_Bad 3C28                               ??_drawFastVLine 001C  
                                ___ftmul@cntr 002A                               __end_of_i2cNack 3BE2  
                                ___param_bank 000010                                  ___ftmul@sign 002B  
     Update_Setup_Screen_Cursor_Forward@field 002E                                  ___fttol@exp1 0049  
                   ??_DS3231_Write_Alarm_Time 004A                         __size_of_Do_Beep_Good 0006  
                                _Turn_Off_Fan 3A72                                  ___fttol@lval 0045  
                                 ?_TIMER1_isr 0001                              __end_of_INT0_isr 174E  
                            __end_of_INT1_isr 3C00                              __end_of_INT2_isr 3BF6  
              __size_of_Activate_Buzzer_500Hz 0012                     __end_of_Deactivate_Buzzer 3C12  
                             ??_do_update_pwm 00FB                               drawFastVLine@hi 0020  
                             drawFastVLine@lo 0021                 __end_of_Activate_Buzzer_500Hz 3B22  
                                       ?_main 0001                               __end_of___awdiv 2AE4  
                             drawCircle@ddF_x 0026                                         STR_10 FFF6  
                             drawCircle@ddF_y 0028                                         STR_11 FFF0  
                                       STR_12 FFB1                                         STR_20 FFE5  
                                       STR_21 FFF2                                         STR_13 FFE0  
                                       STR_22 FFEA                                         STR_14 FFAB  
                                       STR_30 FFA0                                         STR_31 FEE6  
                                       STR_23 FFEE                                         STR_15 FFC0  
                                       STR_24 FFEA                                         STR_32 FF95  
                                       STR_16 FF7C                                         STR_40 FF1F  
                                       STR_25 FFEE                                         STR_17 FFD9  
                                       STR_33 FFB6                                         STR_18 FFF9  
                                       STR_34 FF30                                         STR_26 FF0D  
                                       STR_35 FEE6                                         STR_19 FFFC  
                                       STR_27 FFC9                                         STR_28 FFD1  
                                       STR_36 FF89                               __end_of___awmod 2916  
                                       STR_37 FFB1                                         STR_29 FFB1  
                                       STR_38 FFE0                                         STR_39 FEBA  
                             __end_of___ftdiv 22C8                               __end_of___ftmul 1E2A  
                                       _T0CON 000FD5                               ___awdiv@divisor 0019  
                                       _T1CON 000FCD                               __end_of___fttol 21E6  
                                       _T2CON 000FCA                                         _T3CON 000FB1  
               __size_of_Do_Setup_Heater_Temp 008E                               __end_of___lwdiv 31EC  
                             __end_of___lwmod 34C6                                         i2l816 2BCA  
                                       i2l828 174C                               ___awdiv@counter 001B  
                             drawCircle@color 0022                                         _RCSTA 000FAB  
                                       _TMR0H 000FD7                                         _TMR1H 000FCF  
                                       _TMR0L 000FD6                                         _TMR1L 000FCE  
                                       _TMR3L 000FB2                                         _SPBRG 000FAF  
                                       _PORTE 000F84                                ?_Increase_Time 0001  
                                       _TRISA 000F92                                         _TRISB 000F93  
                                       _TRISC 000F94                                         _TRISD 000F95  
                                       _TRISE 000F96                                         _TXREG 000FAD  
                                       _TXSTA 000FAC                               __end_of_get_RPM 3558  
                                       _Rcmd1 1A0A                                         _Rcmd3 1F1C  
    Update_Setup_Screen_Cursor_Backward@field 002E                                    _i2cHighSda 3C1A  
                                  _i2cHighScl 3BC2                                  bcd_2_dec@bcd 0015  
                                bcd_2_dec@dec 0013                                 ___awtoft@sign 001C  
                             __end_of_dpowers FE7C                                         _color 00E7  
                                       _font2 FD96                                         _found 005F  
                             __end_of_isdigit 392A                                         _tempC 00D0  
                                       _tempF 00D4                                         _month 0062  
                               ___ftpack@sign 0015                                         _putch 3B98  
                           __end_of_I2C_Start 3B46                             __end_of_I2C_Write 365A  
                              __CFG_BOREN$OFF 000000                                         tablat 000FF5  
                      __end_of_Monitor_Heater 37D0                                         status 000FD8  
                           ?_DS1621_Read_Temp 0014                                  _Do_Beep_Good 3C22  
             __size_of_check_for_button_input 0088                         __end_of_Go_Next_Field 3A2A  
                             write_data@data_ 0013                            ??_DS1621_Read_Temp 0016  
                          Set_RGB_Color@color 0011                               __initialization 2EA2  
                                __end_of_main 0F0E                                  __end_of_font FD96  
                            __end_of_Init_ADC 3BB4                              __end_of_Rcmd2red 35DE  
                          _Select_Alarm_Field 0056                                        ??_main 0148  
                               ___fttol@sign1 0044                                 __activetblptr 000002  
                           ?_DS3231_Read_Time 0001                             __end_of_LCD_Reset 3AFE  
     I2C_Write_Address_Write_One_Byte@Address 0013                         __end_of_Go_Prev_Field 3A12  
                   ??_TFT_GreenTab_Initialize 001D                   ?_Update_Setup_Heater_Screen 0001  
                  ??_Update_Setup_Time_Screen 004A                                _Init_Interrupt 38C2  
                          ??_DS3231_Read_Time 0014                                        ?_Rcmd1 0001  
                                      ?_Rcmd3 0001                                     I2C_Init@c 0011  
                         _In_Alarm_Time_Setup 00F1                                     I2C_Read@n 0012  
                 DS3231_Turn_Off_Alarm@Device 001F                                        _ADCON0 000FC2  
                                      _ADCON1 000FC1                                        _ADCON2 000FC0  
                         DS1621_Read_Temp@Cmd 0016                                        _ADRESH 000FC4  
                                      _ADRESL 000FC3                                        _CCPR1L 000FBE  
                                      _CCPR2L 000FBB                              ___awdiv@dividend 0017  
                          __size_of_i2cLowSda 000A                            __size_of_i2cLowScl 0008  
                            __end_of___awtoft 36D4                                        _HEATER 0054  
                                      ?_putch 0001                              __end_of___ftpack 26EC  
                            __end_of___lbtoft 38C2                                        _DC_Txt 00C8  
                                   ??_Do_Init 0039                                        i2l7212 164E  
                                      i2l7230 1682                                        i2l7206 162E  
                                      i2l7224 1678                                        i2l7250 16FE  
                                      i2l7242 16A8                                        i2l7218 1658  
                                      i2l7260 1724                                        i2l7236 169E  
                                      i2l7238 16A4                                        i2l7258 171E  
                                      i2l7266 1728                                        i2l7442 2BB6  
                                      i2l7196 15FC                                        i2l7446 2BC0  
                                      i2l7438 2BAC                                        _OSCCON 000FD3  
             __size_of_Do_Save_New_Alarm_Time 0018                           __size_of_TIMER1_isr 000E  
                                      _SPBRGH 000FB0                               ?_Monitor_Heater 0001  
                                      _SSPBUF 000FC9                                     ??_i2cNack 0011  
                                _Alarm_SW_Txt 00C4                              _force_nec_state0 3C00  
                            __end_of_delay_ms 3392                                        _i2cAck 3B46  
            ??_Initialize_Setup_Heater_Screen 004A               ?_Initialize_Setup_Heater_Screen 0001  
                __size_of_Go_Prev_Alarm_Field 0018                              __end_of_fillRect 3510  
                            __end_of_drawChar 1A0A                            __size_of_OpenUSART 0070  
                                      ___ftge 29B8                   __end_of_Increase_Alarm_Time 33E0  
                        DS3231_Init@control_E 0019                      __size_of_Activate_Buzzer 0012  
                                      ___wmul 384E                                     ??___awdiv 001B  
                            __end_of_drawtext 23AA                                     ??___awmod 004A  
                                   ??___ftdiv 0032                                    _Test_Alarm 174E  
                                   ??___ftmul 0023                                     ??___fttol 003F  
                                      _chkisr 0008                                     ??___lwdiv 0015  
                                      _array1 011F                                     ??___lwmod 001C  
                                      _buffer 0100                __size_of_Exit_Setup_Alarm_Time 0010  
                                      _nec_ok 00EB                 __end_of_Exit_Setup_Alarm_Time 3B78  
                                      clear_0 2EA8                                        clear_1 2EB4  
                            ___awdiv@quotient 001D                                        _minute 0061  
                                      _second 0063                               ___awmod@divisor 00FD  
                        _Activate_Buzzer_2KHz 3AFE                                     ??_get_RPM 004A  
                  __size_of_Deactivate_Buzzer 0008                               ___awmod@counter 013D  
                                      _printf 09CE                                  drawtext@size 0040  
                             ??_Increase_Time 004A                                        _strcpy 3742  
                                      _strlen 35DE                         ___ftmul@f3_as_product 0027  
                      __end_of_Init_Interrupt 38E6                          __end_of_get_full_ADC 389C  
                      _check_for_button_input 2C92                              _Do_Save_New_Time 3A9E  
                                __pdataCOMRAM 006E                                     ??_isdigit 0011  
                                   ?_I2C_Init 0011                                     ?_I2C_Read 0001  
                      get_duty_cycle@set_temp 0013                                     ?_I2C_Stop 0001  
                                __mediumconst FC96                                        tblptrh 000FF7  
                                      tblptrl 000FF6                                        tblptru 000FF8  
            __end_of_I2C_Write_Cmd_Write_Data 398A                                   ?_i2cHighSda 0001  
                                 ?_i2cHighScl 0001                                        putch@c 0011  
                      __size_of_Set_RGB_Color 0072                              __end_of_spiwrite 3AC6  
                    __size_of_Exit_Time_Setup 0010                            __size_of_bcd_2_dec 002A  
                         _Do_Setup_Alarm_Time 26EC                                    __accesstop 0080  
                     __end_of__initialization 2F0C                              ??_get_duty_cycle 0015  
       I2C_Write_Address_Read_One_Byte@Device 0016                            __size_of_dec_2_bcd 006C  
                                  ___ftge@ff1 0011                                    ___ftge@ff2 0014  
                                   ?_INT0_isr 0001                                     ?_INT1_isr 0001  
                                   ?_INT2_isr 0001                            _setup_alarm_minute 0065  
                          _setup_alarm_second 0066                                 ___rparam_used 000001  
                                  ___ftdiv@f1 002C                                    ___ftdiv@f2 002F  
                                  ___ftdiv@f3 0036                                    ___awtoft@c 0019  
                                  ___lbtoft@c 001C                           _Go_Next_Alarm_Field 3A42  
                                  ___ftmul@f1 001D                                    ___ftmul@f2 0020  
                                  ___fttol@f1 003B                                 __end_of_Rcmd1 1B1A  
                               __end_of_Rcmd3 200E                                __pcstackCOMRAM 0001  
               DS3231_Turn_On_Alarm@Address_E 001B                 DS3231_Turn_On_Alarm@Address_F 001C  
                                __pidataBANK0 31EC                                  __pidataBANK1 365A  
                               __end_of_font2 FE72                             __end_of_i2cLowSda 3BEC  
                           __end_of_i2cLowScl 3C1A                          ?_Do_Setup_Alarm_Time 0001  
                               __end_of_putch 3BA6                         ?_Activate_Buzzer_2KHz 0001  
                      _Do_Save_New_Alarm_Time 3A5A                                drawPixel@color 0019  
                                dec_2_bcd@bcd 0143                                  dec_2_bcd@dec 0145  
                      __size_of_Decrease_Time 0022                               ?_Init_Interrupt 0001  
                      __size_of_write_command 0010                                    ??_I2C_Init 0015  
                                  ??_I2C_Read 0011                                  _alarm_minute 005B  
                                _alarm_second 005C              ??_Update_Setup_Alarm_Time_Screen 004A  
             ?_Update_Setup_Alarm_Time_Screen 0001                  __end_of_DS3231_Turn_On_Alarm 32EE  
                                  ??_I2C_Stop 0011                          ?_Go_Next_Alarm_Field 0001  
                                     ??_Rcmd1 001D                                       ??_Rcmd3 001D  
                          __size_of_drawPixel 0030                             __end_of_OpenUSART 2FF8  
                                     ??_putch 0011                       ??_DS3231_Turn_Off_Alarm 001B  
                                  __pbssBANK0 00DA                              _setup_alarm_hour 0064  
                                   ?_Init_ADC 0001                              _setup_alarm_time 0094  
        __end_of_Initialize_Setup_Time_Screen 1C26         __size_of_Initialize_Setup_Time_Screen 010C  
                _Initialize_Setup_Time_Screen 1B1A                                 ??_DS1621_Init 0016  
                               ??_DS3231_Init 0017                                     ?_Rcmd2red 0001  
                       __end_of_Toggle_Heater 394A                            __size_of_init_UART 0014  
                             spiwrite@spidata 0012                                    _alarm_date 0059  
                                  ??_INT0_isr 0001                                    ??_INT1_isr 0001  
                                  ??_INT2_isr 0001                                    _alarm_mode 00E5  
                                  _alarm_hour 005A                                    _alarm_time 0082  
    I2C_Write_Address_Write_One_Byte@Data_Out 0014                                       ?_i2cAck 0001  
                                ?_Do_Beep_Bad 0001                            __size_of_read_volt 007C  
                          __CFG_CCP2MX$PORTBE 000000                                 _Set_RGB_Color 2F16  
                               ??_Turn_On_Fan 004A                                I2C_Read@inByte 0013  
                                     ?___ftge 0011           __size_of_Update_Setup_Heater_Screen 006A  
                  DS3231_Turn_On_Alarm@Device 001F                                       ?___wmul 0011  
                         __size_of_i2cHighSda 0008                           __size_of_i2cHighScl 000C  
                                 ?_Test_Alarm 0001                         ??_Do_Setup_Alarm_Time 004A  
                                     ?_chkisr 0001                               _heater_set_temp 006E  
                      __size_of_setAddrWindow 0056                             __end_of_bcd_2_dec 3824  
                                     _CCP1CON 000FBD              I2C_Write_Cmd_Write_Data@Data_Out 0014  
                                     _CCP2CON 000FBA                        __size_of_Do_Setup_Time 00CA  
                                ??_TIMER1_isr 0001                                 ??_I2C_ReStart 0011  
                                     _ALARMEN 00E1                                     ?___awtoft 0019  
                                   ?___ftpack 0011                                     ?___lbtoft 0019  
                                  I2C_Write@n 0012                                       ?_printf 001D  
                                     ?_strcpy 0011                                       ?_strlen 0011  
                           __end_of_dec_2_bcd 3064                             ??_Activate_Buzzer 0011  
                                  _fillScreen 39C4                                       _MATCHED 00E3  
                       __end_of_Update_Screen 064E                      ??_DS3231_Read_Alarm_Time 0014  
                                  _drawCircle 127C                         ??_Go_Next_Alarm_Field 0031  
                                   ?_delay_ms 0017                                     ?_fillRect 0023  
                                   ?_drawChar 002E                                       _SSPCON1 000FC6  
                                     _SSPSTAT 000FC7                                       _RPM_Txt 00BA  
                       __end_of_fillRectangle 2486                                     ?_drawtext 0039  
                                  ??_Init_ADC 0011                                       _Do_Init 3134  
                    _I2C_Write_Cmd_Write_Data 396A                    __end_of_I2C_Write_Cmd_Only 39FA  
                                  ??_Rcmd2red 0014                  __end_of_Do_Setup_Heater_Temp 2C92  
                      DS1621_Read_Temp@Device 0018                                 _Decrease_Time 38E6  
                                     _i2cNack 3BD8                            __end_of_TIMER1_isr 3BC2  
               ?_Initialize_Setup_Time_Screen 0001                  __size_of_Decrease_Alarm_Time 004E  
                               _write_command 3B88                                     _I2C_Start 3B34  
                                   _I2C_Write 361C                             ??_Exit_Time_Setup 004A  
                             __size_of_i2cAck 0012                                       __Hparam 0000  
                                     __Lparam 0000                                ?_Set_RGB_Color 0001  
                         __end_of_DS1621_Init 39A8                           __end_of_DS3231_Init 2862  
                           __end_of_drawPixel 37A4                         __end_of_drawFastVLine 2DA2  
                             __size_of___ftge 0096                                       ___awdiv 2A4E  
                                     ___awmod 2862                                       ___ftdiv 21E6  
                             __size_of___wmul 0028                        ??_Activate_Buzzer_2KHz 0011  
                                     ___ftmul 1D32                                       ___fttol 2100  
                                     ___lwdiv 3190                                       ___lwmod 347A  
                       __size_of_get_full_ADC 0026                               __size_of_chkisr 2BFC  
                                   ?_spiwrite 0001                                       __pcinit 2EA2  
                                  ??___awtoft 001C                                    ??___ftpack 0016  
                                  ??___lbtoft 001C                                       __ramtop 1000  
                                     _get_RPM 3510                                       __ptext0 0D28  
                                     __ptext1 2E26                                       __ptext2 3876  
                                     __ptext3 3698                                       __ptext4 3510  
                                     __ptext5 001C                     __size_of_DS1621_Read_Temp 003C  
                                     __ptext6 392A                                       __ptext7 39A8  
                                     __ptext8 174E                                       __ptext9 29B8  
                             __size_of_printf 035A                             __end_of_init_UART 3ADA  
                         __end_of_Turn_On_Fan 39C4                                     _T0CONbits 000FD5  
                             __size_of_strcpy 0032                               __size_of_strlen 003E  
                           __end_of_hexpowers FE84                      __end_of_force_nec_state0 3C0A  
                                   _T1CONbits 000FCD                                       _dpowers FE72  
                       __end_of_do_update_pwm 255C                                       _isdigit 3908  
                       _Activate_Buzzer_500Hz 3B10                              ___awmod@dividend 00FB  
                                  _duty_cycle 005E                           _Go_Prev_Alarm_Field 3A2A  
                           __end_of_read_volt 2EA2                                    ??_delay_ms 0019  
                         __end_of_I2C_ReStart 3A9E                                 drawtext@_text 003A  
                               drawtext@color 003C                              ??_Monitor_Heater 004A  
                                  ??_fillRect 0028                                    ??_drawChar 0035  
                                   _LCD_Reset 3AEC                             _DS3231_Write_Time 2916  
                               _setAddrWindow 3246                                __pintcode_body 2B74  
                                  delay_ms@ms 0017                          end_of_initialization 2F0C  
                               _Do_Setup_Time 255C                                     _INT1_flag 00EF  
                         __size_of_Test_Alarm 0166                                     _INT2_flag 00F0  
                                  ??_drawtext 0041                            ?_DS3231_Write_Time 0001  
                              ?_Decrease_Time 0001                 DS3231_Turn_On_Alarm@control_E 001D  
               DS3231_Turn_On_Alarm@control_F 001E                                ?_write_command 0001  
                               __Lmediumconst FC96                     __size_of_DS3231_Read_Time 0066  
                                     int_func 2B74                       DS3231_Read_Time@Address 0014  
                    DS3231_Write_Time@Address 0147                                    ?_I2C_Start 0001  
                                  ?_I2C_Write 0001                                    get_RPM@RPS 0143  
                    __end_of_Do_Save_New_Time 3AB2                                  _get_full_ADC 3876  
                         ??_DS3231_Write_Time 004A                          ?_Go_Prev_Alarm_Field 0001  
                     check_for_button_input@j 003A                      ?_DS3231_Write_Alarm_Time 0001  
                                  _tempSecond 0080                          _DS3231_Turn_On_Alarm 329C  
                                   _RCSTAbits 000FAB                                       printf@c 0038  
                                     printf@f 001D                                       postdec1 000FE5  
                                     postdec2 000FDD                                       postinc0 000FEE  
                                     postinc2 000FDE                                    ??_spiwrite 0011  
                     ?_check_for_button_input 0001                                       strlen@s 0011  
                 I2C_Write_Cmd_Write_Data@Cmd 0013                                     _PORTAbits 000F80  
                            drawtext@cursor_x 0049                              drawtext@cursor_y 0048  
                                   _PORTBbits 000F81                                     _PORTCbits 000F82  
                                   _PORTDbits 000F83                              I2C_Write@outByte 0011  
      __end_of_Initialize_Setup_Heater_Screen 1F1C       __size_of_Initialize_Setup_Heater_Screen 00F2  
              _Initialize_Setup_Heater_Screen 1E2A                                    _setup_date 009D  
                                 ?_fillScreen 0024                                    _setup_hour 0068  
                                  _setup_time 00A6                                    _setup_year 006C  
                                 ?_drawCircle 001C               __size_of_DS3231_Read_Alarm_Time 004C  
                                  drawChar@bg 0032                     __end_of_DS3231_Write_Time 29B8  
              DS3231_Turn_Off_Alarm@Address_E 001B                DS3231_Turn_Off_Alarm@Address_F 001C  
                                   _TRISCbits 000F94                        __size_of_Go_Next_Field 0018  
      I2C_Write_Address_Read_One_Byte@Address 0014                                  ??_i2cHighSda 0011  
                                ??_i2cHighScl 0011                             __size_of_I2C_Init 000A  
                           __size_of_I2C_Read 0048                             __size_of_I2C_Stop 0012  
                              ?_setAddrWindow 0014                                    ?_LCD_Reset 0001  
                              ?_Do_Setup_Time 0001                          _In_Heater_Temp_Setup 0055  
                            drawtext@textsize 0044                                    drawPixel@x 001B  
                                  drawPixel@y 0018                                   _DS1621_Init 398A  
                                 _DS3231_Init 27AA                                   ___ftdiv@exp 0039  
                                 printf@width 0036                                     _TXSTAbits 000FAC  
                             ??_Set_RGB_Color 0011                         ??_Go_Prev_Alarm_Field 0031  
           __size_of_Update_Setup_Time_Screen 01A8                            get_full_ADC@result 0015  
                   ?_Update_Setup_Time_Screen 0001                         ?_DS3231_Turn_On_Alarm 0001  
                           __size_of_INT0_isr 017C                             __size_of_INT1_isr 000A  
                           __size_of_INT2_isr 000A                                __end_of_i2cAck 3B58  
                                 ___ftmul@exp 0026                        __size_of_Go_Prev_Field 0018  
              ??_Initialize_Setup_Time_Screen 004A                       ?_Do_Save_New_Alarm_Time 0001  
                        __size_of_Do_Beep_Bad 0006                      DS1621_Read_Temp@Data_Ret 0017  
                                 _Turn_On_Fan 39A8                __end_of_check_for_button_input 2D1A  
                            ??_Init_Interrupt 0011            Update_Setup_Heater_Screen@dc_char1 00FB  
          Update_Setup_Heater_Screen@dc_char2 00FC            Update_Setup_Heater_Screen@dc_char3 00FD  
                          __end_of_i2cHighSda 3C22                                __end_of___ftge 2A4E  
                          __end_of_i2cHighScl 3BCE                                __end_of___wmul 3876  
                               delay_ms@count 001B                                    _write_data 3B78  
                               __pidataCOMRAM 3C2E                                __end_of_chkisr 2C04  
                    ?_TFT_GreenTab_Initialize 0001                                   _I2C_ReStart 3A88  
                                  drawtext@bg 003E                         _Exit_Setup_Alarm_Time 3B68  
                      ?_Activate_Buzzer_500Hz 0001                                     _Nec_code1 00F3  
                                   _i2cLowSda 3BE2                          _Do_Setup_Heater_Temp 2C04  
                                   _i2cLowScl 3C12                  __size_of_Increase_Alarm_Time 004E  
                              __end_of_printf 0D28                         __end_of_Increase_Time 2B74  
                              __end_of_strcpy 3774                                __end_of_strlen 361C  
                                   _Nec_state 00F4                           start_initialization 2EA2  
                      Update_Screen@neg_tempF 0141                               ??_Decrease_Time 004A  
                          get_duty_cycle@temp 0011                               ??_write_command 0013  
             __end_of_DS3231_Write_Alarm_Time 2E26                                     _OpenUSART 2F88  
              __size_of_DS3231_Turn_Off_Alarm 0052                  DS3231_Read_Alarm_Time@Device 0015  
               __end_of_DS3231_Turn_Off_Alarm 3340                              __CFG_OSC$INTIO67 000000  
                                 ??_I2C_Start 0011                             __size_of_Init_ADC 000E  
                                 ??_I2C_Write 0011                        _DS3231_Read_Alarm_Time 342E  
                                    ??_i2cAck 0011                             __size_of_Rcmd2red 003E  
                         __size_of_fillScreen 001C       I2C_Write_Address_Read_One_Byte@Data_Ret 0015  
              __end_of_Do_Save_New_Alarm_Time 3A72                           __size_of_drawCircle 01AE  
                               _Go_Next_Field 3A12                               _Activate_Buzzer 3ADA  
                                    ??___ftge 0017                                      ??___wmul 0015  
                                ??_Test_Alarm 0020                                 ?_Turn_Off_Fan 0001  
                                    ??_chkisr 0003                                   __pdataBANK0 0080  
                                 __pdataBANK1 0100                               setAddrWindow@x0 0017  
                             setAddrWindow@x1 0015                               setAddrWindow@y0 0014  
                             setAddrWindow@y1 0016                                      ??_printf 002B  
                            _DS1621_Read_Temp 36D4                         ?_Do_Setup_Heater_Temp 0001  
                                    ??_strcpy 0015                                      ??_strlen 0013  
                                  ?_i2cLowSda 0001                                    ?_i2cLowScl 0001  
                         _Decrease_Alarm_Time 33E0                                     _bcd_2_dec 37FA  
                           __size_of___awtoft 003C                             __size_of___ftpack 00C6  
                           __size_of___lbtoft 0026                                   __pbssCOMRAM 004A  
                  ??_I2C_Write_Cmd_Write_Data 0015                    __size_of_DS3231_Write_Time 00A2  
                             ??_setAddrWindow 0017                                 __pcstackBANK0 00FB  
                               __pcstackBANK1 013D                                 _Go_Prev_Field 39FA  
                             ??_Do_Setup_Time 004A                                     _dec_2_bcd 2FF8  
                             _Exit_Time_Setup 3B58                                   ??_LCD_Reset 001D  
                                _isdigit$2860 0012                             __size_of_delay_ms 0052  
                               _Heater_SW_Txt 00CC                                      ?_Do_Init 0001  
                           __size_of_fillRect 004A                             __size_of_drawChar 0156  
                          __end_of_Test_Alarm 18B4                                    ?_OpenUSART 0011  
                            _DS3231_Read_Time 30CE                           _Heater_Set_Temp_Txt 00B5  
                                    ?_i2cNack 0001                          ?_Decrease_Alarm_Time 0001  
                           __size_of_drawtext 00E2                                 ?_Do_Beep_Good 0001  
                      ??_DS3231_Turn_On_Alarm 001B   __end_of_Update_Setup_Screen_Cursor_Backward 127C  
__size_of_Update_Setup_Screen_Cursor_Backward 01B4         ??_Update_Setup_Screen_Cursor_Backward 002E  
        ?_Update_Setup_Screen_Cursor_Backward 0001           _Update_Setup_Screen_Cursor_Backward 10C8  
                 __end_of_Do_Setup_Alarm_Time 27AA                                ?_Go_Next_Field 0001  
                            ___lwdiv@dividend 0011                                   I2C_Read@ack 0011  
                                   _bit_count 00F6                                     __pintcode 0008  
             __end_of_TFT_GreenTab_Initialize 384E                                ??_Turn_Off_Fan 0039  
                               __pmediumconst FC96                                      ?___awdiv 0017  
                                   __ptext100 361C                                     __ptext101 3B22  
                                   __ptext110 3BC2                                     __ptext102 3B34  
                                   __ptext103 3558                                     __ptext112 3BB4  
                                   __ptext104 3BD8                                     __ptext113 3BEC  
                                   __ptext105 3B46                                     __ptext114 3BF6  
                                   __ptext106 3A88                                     __ptext115 15D2  
                                   __ptext107 3BE2                                     __ptext116 3C00  
                                   __ptext108 3C12                                     __ptext109 3C1A  
                                    ?___awmod 00FB                                      ?___ftdiv 002C  
                                    ?___ftmul 001D                                      ?___fttol 003B  
